HeadWord,CollocateWord,R1,C1,O_11,MutualInfo,DeltaP1,DeltaP2
"('add', 'VB')","('something', 'NN')",1341,2089,3,0.44186346515780894,0.0019722625439142294,0.00126618252535227
"('add', 'VB')","('factor', 'NN')",4436,2089,5,0.43922511336185743,0.0008624175666183642,0.0018308013912247342
"('add', 'VB')","('plane', 'NN')",272,2089,2,0.4343476610452484,0.007087976244014428,0.0009231088496775554
"('add', 'VB')","('opportunity', 'NN')",1426,2089,3,0.4291287421428372,0.0018389100360332066,0.0012553884592440756
"('add', 'VB')","('determination', 'NN')",332,2089,2,0.4082877412646028,0.00575912943467824,0.0009154895088953005
"('add', 'VB')","('support', 'NN')",1651,2089,3,0.39877068672707866,0.0015521962092236862,0.0012268159313106198
"('add', 'VB')","('tone', 'NN')",368,2089,2,0.3948287699406021,0.005169814446772301,0.0009109179044259476
"('add', 'VB')","('fish', 'NN')",377,2089,2,0.39166990218894143,0.0050400713231084715,0.0009097750033086094
"('add', 'VB')","('control', 'NN')",3380,2089,4,0.39107041395330017,0.0009186164458795076,0.001486076858380531
"('add', 'VB')","('loop', 'NN')",381,2089,2,0.3902900934336343,0.004984375232767912,0.000909267047256459
"('add', 'VB')","('insight', 'NN')",387,2089,2,0.3882473070910472,0.004902989855232684,0.0009085051131782336
"('add', 'VB')","('box', 'NN')",400,2089,2,0.3839278197634512,0.004735030761570091,0.000906854256008745
"('add', 'VB')","('structure', 'NN')",3568,2089,4,0.37691710012172686,0.0008562544030249557,0.0014622029239294658
"('add', 'VB')","('map', 'NN')",433,2089,2,0.37356398766293425,0.004353967295755342,0.0009026636185785049
"('add', 'VB')","('aspect', 'NN')",1916,2089,3,0.3679255459838108,0.0013008687424453304,0.0011931638428556608
"('add', 'VB')","('attribute', 'NN')",457,2089,2,0.3665113654967464,0.004111396458900767,0.0008996158822656029
"('add', 'VB')","('one', 'NN')",2045,2089,3,0.3544240605154848,0.0012020950639600172,0.001176782260173813
"('add', 'VB')","('realism', 'NN')",537,2089,2,0.34542178028340936,0.003459420938524799,0.0008894567612225964
"('add', 'VB')","('pressure', 'NN')",2178,2089,3,0.34136784584561963,0.001112508393194042,0.0011598927214398146
"('add', 'VB')","('bit', 'NN')",557,2089,2,0.34064115017325886,0.003325689752723537,0.0008869169809618448
"('add', 'VB')","('alcohol', 'NN')",567,2089,2,0.33831483139138296,0.003262362004079741,0.000885647090831469
"('add', 'VB')","('chance', 'NN')",613,2089,2,0.32811671311252927,0.0029976663364703234,0.0008798055962317403
"('add', 'VB')","('stage', 'NN')",2403,2089,3,0.3209967266685574,0.0009835298063373638,0.0011313201935063588
"('add', 'VB')","('result', 'NN')",6612,2089,5,0.31806473896129006,0.0004914036518638741,0.001554473298854958
"('add', 'VB')","('nothing', 'NN')",673,2089,2,0.3159085651493095,0.0027067897793481106,0.0008721862554494854
"('add', 'VB')","('use', 'NN')",4518,2089,4,0.3151930784380275,0.0006204937108871146,0.0013415633615437637
"('add', 'VB')","('agent', 'NN')",729,2089,2,0.3054590722336072,0.0024785039181954532,0.0008650748707193809
"('add', 'VB')","('criticism', 'NN')",752,2089,2,0.3013980835883593,0.002394593387505718,0.0008621541234195165
"('add', 'VB')","('desire', 'NN')",761,2089,2,0.2998427169364193,0.0023631395101856066,0.0008610112223021783
"('add', 'VB')","('plate', 'NN')",765,2089,2,0.2991573383496435,0.002349397567015552,0.000860503266250028
"('add', 'VB')","('curve', 'NN')",772,2089,2,0.297966504271023,0.0023256918216689633,0.0008596143431587648
"('add', 'VB')","('base', 'NN')",773,2089,2,0.297797267139294,0.0023223403344994208,0.0008594873541457273
"('add', 'VB')","('atom', 'NN')",795,2089,2,0.2941284235069159,0.0022507407431620967,0.0008566935958589005
"('add', 'VB')","('drug', 'NN')",797,2089,2,0.29379994176123286,0.0022444276940153294,0.0008564396178328253
"('add', 'VB')","('layer', 'NN')",801,2089,2,0.2931454439436939,0.0022318961722289287,0.0008559316617806751
"('add', 'VB')","('material', 'NN')",2751,2089,3,0.29297214160954593,0.0008255911886269267,0.0010871280169692807
"('add', 'VB')","('sample', 'NN')",2914,2089,3,0.2810446078578925,0.0007645858608189398,0.0010664288078441552
"('add', 'VB')","('condition', 'NN')",2948,2089,3,0.27864090353868876,0.0007527110968563384,0.0010621111814008773
"('add', 'VB')","('heat', 'NN')",1028,2089,2,0.26052565342450945,0.001680534925187259,0.0008271051558211441
"('add', 'VB')","('name', 'NN')",1061,2089,2,0.256394838774065,0.0016200226606308964,0.000822914518390904
"('add', 'VB')","('security', 'NN')",1071,2089,2,0.2551684164030374,0.0016024218186778143,0.0008216446282605282
"('add', 'VB')","('responsibility', 'NN')",1139,2089,2,0.2471206042639395,0.0014909321496604545,0.0008130093753739726
"('add', 'VB')","('step', 'NN')",1203,2089,2,0.23997357922830298,0.0013975141358095096,0.0008048820785395675
"('add', 'VB')","('level', 'NN')",6185,2089,4,0.2330760226289553,0.0003818160656145004,0.0011298726768101163
"('add', 'VB')","('content', 'NN')",1270,2089,2,0.23288790700910636,0.0013098046403022738,0.0007963738146660495
"('add', 'VB')","('input', 'NN')",1295,2089,2,0.23033937277853603,0.0012794021938848591,0.00079319908934011
"('add', 'VB')","('degree', 'NN')",1354,2089,2,0.22451477472006695,0.001212103538646348,0.0007857067375708928
"('add', 'VB')","('article', 'NN')",1501,2089,2,0.21104006165718148,0.0010674387543299158,0.0007670393526543683
"('add', 'VB')","('meaning', 'NN')",1546,2089,2,0.20717820884983745,0.0010286532642142833,0.0007613248470676771
"('add', 'VB')","('profit', 'NN')",1662,2089,2,0.19771938585058427,0.0009383577342831362,0.0007465941215553178
"('add', 'VB')","('field', 'NN')",1758,2089,2,0.19037791108260382,0.0008726414970182531,0.00073440317630371
"('add', 'VB')","('source', 'NN')",2423,2089,2,0.14843403408713335,0.0005603857177129961,0.0006499554826337186
"('add', 'VB')","('body', 'NN')",2454,2089,2,0.1467720040564483,0.000549957570020865,0.0006460188232295537
"('add', 'VB')","('environment', 'NN')",2492,2089,2,0.14476308652255662,0.0005375285842691426,0.0006411932407341255
"('add', 'VB')","('strategy', 'NN')",2565,2089,2,0.14098837162731195,0.0005146850043687591,0.0006319230427823822
"('add', 'VB')","('question', 'NN')",3038,2089,2,0.11886254651025004,0.0003932698342352642,0.0005718572396156063
"('add', 'VB')","('type', 'NN')",3188,2089,2,0.11256182518231986,0.0003622895094898196,0.0005528088876599692
"('add', 'VB')","('order', 'NN')",6589,2089,3,0.11198625270374032,0.00019025375055907164,0.0005997441849310449
"('add', 'VB')","('difference', 'NN')",3212,2089,2,0.11158130309107364,0.0003576011356133809,0.0005497611513470672
"('add', 'VB')","('food', 'NN')",3367,2089,2,0.10541994763821298,0.00032893150520956177,0.0005300778543262422
"('add', 'VB')","('issue', 'NN')",3532,2089,2,0.09916527326719926,0.00030117677177734364,0.0005091246671750412
"('add', 'VB')","('idea', 'NN')",3868,2089,2,0.08728489254307306,0.0002519771250024005,0.00046645635879441407
"('add', 'VB')","('fact', 'NN')",4030,2089,2,0.0819209652631391,0.00023118650418802014,0.00044588413868232595
"('add', 'VB')","('rate', 'NN')",4370,2089,2,0.07133181648431669,0.0001925630434722148,0.0004027078742495484
"('add', 'VB')","('part', 'NN')",4737,2089,2,0.060789159702721814,0.00015709292893304123,0.0003561029064647562
"('add', 'VB')","('effect', 'NN')",4812,2089,2,0.05873546264938997,0.0001505098521108258,0.0003465787304869376
"('add', 'VB')","('process', 'NN')",5622,2089,2,0.03839630398198791,9.060025826983665e-05,0.000243717629926497
"('add', 'VB')","('group', 'NN')",6337,2089,2,0.022744891799455207,5.0437638474098696e-05,0.00015292048560462657
"('add', 'VB')","('state', 'NN')",6695,2089,2,0.015560246755656499,3.3549218116017286e-05,0.00010745841893717255
"('add', 'VB')","('time', 'NN')",11021,2089,3,0.005396651178073729,7.007715288692652e-06,3.692887914848587e-05
"('add', 'VB')","('war', 'NN')",2759,2089,1,0.0,9.727454203853591e-05,0.00012846224364120273
"('add', 'VB')","('culture', 'NN')",2869,2089,1,0.0,8.337417734878224e-05,0.00011449345220706879
"('add', 'VB')","('knowledge', 'NN')",2601,2089,1,0.0,0.00011929721233079621,0.00014852650770114052
"('add', 'VB')","('energy', 'NN')",2429,2089,1,0.0,0.00014652754630796493,0.00017036861794360444
"('add', 'VB')","('movement', 'NN')",1881,2089,1,0.0,0.0002664860548492829,0.00023995859708819884
"('add', 'VB')","('job', 'NN')",1195,2089,1,0.0,0.0005716971233860762,0.0003270730600319794
"('add', 'VB')","('growth', 'NN')",2558,2089,1,0.0,0.0001257615622778167,0.00015398703526175653
"('add', 'VB')","('success', 'NN')",1452,2089,1,0.0,0.0004235736219640302,0.00029443688368132107
"('add', 'VB')","('instruction', 'NN')",367,2089,1,0.0,0.0024597005507945367,0.0004322199628270965
"('add', 'VB')","('variety', 'NN')",947,2089,1,0.0,0.0007908515971650424,0.0003585663352652995
"('add', 'VB')","('investment', 'NN')",1268,2089,1,0.0,0.0005235181153409854,0.00031780286208023603
"('add', 'VB')","('west', 'NN')",748,2089,1,0.0,0.0010717904823268906,0.0003838371488597781
"('add', 'VB')","('letter', 'NN')",478,2089,1,0.0,0.0018269513837147022,0.000418124182379925
"('add', 'VB')","('series', 'NN')",925,2089,1,0.0,0.0008159672097214927,0.00036136009355212625
"('add', 'VB')","('vision', 'NN')",372,2089,1,0.0,0.002423076785194188,0.00043158501776190854
"('add', 'VB')","('argument', 'NN')",2195,2089,1,0.0,0.00019042423715144948,0.0002000840469943984
"('add', 'VB')","('version', 'NN')",505,2089,1,0.0,0.0017150982855492281,0.0004146954790279103
"('add', 'VB')","('software', 'NN')",905,2089,1,0.0,0.0008398591775607733,0.0003638998738128779
"('add', 'VB')","('gas', 'NN')",555,2089,1,0.0,0.0015367003846392022,0.00040834602837603126
"('add', 'VB')","('possibility', 'NN')",1039,2089,1,0.0,0.0006973461987689886,0.00034688334606584203
"('add', 'VB')","('protection', 'NN')",795,2089,1,0.0,0.00099275213979282,0.00037786866524701184
"('add', 'VB')","('message', 'NN')",599,2089,1,0.0,0.0014043461836620646,0.0004027585118023777
"('add', 'VB')","('definition', 'NN')",1328,2089,1,0.0,0.000487884610525019,0.00031018352129798114
"('add', 'VB')","('theme', 'NN')",650,2089,1,0.0,0.0012733569237113615,0.00039628207213746107
"('add', 'VB')","('equipment', 'NN')",465,2089,1,0.0,0.0018854392464683443,0.00041977503954941355
"('add', 'VB')","('topic', 'NN')",567,2089,1,0.0,0.0014985666092709542,0.00040682216021958027
"('add', 'VB')","('opposition', 'NN')",332,2089,1,0.0,0.002746954281221547,0.0004366645782834118
"('add', 'VB')","('phenomenon', 'NN')",612,2089,1,0.0,0.0013688835923986857,0.0004011076546328891
"('add', 'VB')","('judgment', 'NN')",622,2089,1,0.0,0.001342613369505348,0.0003998377645025133
"('add', 'VB')","('resistance', 'NN')",922,2089,1,0.0,0.0008194849281066543,0.000361741060591239
"('add', 'VB')","('implementation', 'NN')",771,2089,1,0.0,0.0010319081736405154,0.00038091640155991376
"('add', 'VB')","('birth', 'NN')",566,2089,1,0.0,0.0015016826648911862,0.0004069491492326179
"('add', 'VB')","('provision', 'NN')",548,2089,1,0.0,0.0015597163366942403,0.00040923495146729435
"('add', 'VB')","('variation', 'NN')",794,2089,1,0.0,0.0009943363820618673,0.0003779956542600494
"('add', 'VB')","('motivation', 'NN')",657,2089,1,0.0,0.0012569651648557554,0.000395393149046198
"('add', 'VB')","('insurance', 'NN')",224,2089,1,0.0,0.004199195437588851,0.00045037939169147054
"('add', 'VB')","('engine', 'NN')",698,2089,1,0.0,0.0011675585260442838,0.00039018659951165716
"('add', 'VB')","('introduction', 'NN')",1075,2089,1,0.0,0.000665113637447803,0.0003423117415964891
"('add', 'VB')","('boundary', 'NN')",736,2089,1,0.0,0.0010935881426989858,0.0003853610170162291
"('add', 'VB')","('revenue', 'NN')",572,2089,1,0.0,0.001483149758894933,0.00040618721515439237
"('add', 'VB')","('appearance', 'NN')",444,2089,1,0.0,0.0019871545711205797,0.0004224418088232027
"('add', 'VB')","('reliability', 'NN')",342,2089,1,0.0,0.002658882360072122,0.000435394688153036
"('add', 'VB')","('ice', 'NN')",329,2089,1,0.0,0.0027744198672314886,0.00043704554532252455
"('add', 'VB')","('protein', 'NN')",1790,2089,1,0.0,0.0002935162260584324,0.00025151459727461875
"('add', 'VB')","('validity', 'NN')",423,2089,1,0.0,0.0020989692195265714,0.00042510857809699193
"('add', 'VB')","('equation', 'NN')",1790,2089,1,0.0,0.0002935162260584324,0.00025151459727461875
"('add', 'VB')","('magnitude', 'NN')",304,2089,1,0.0,0.003024380715039772,0.0004402202706484641
"('add', 'VB')","('scheme', 'NN')",865,2089,1,0.0,0.0008909575124812654,0.00036897943433438114
"('add', 'VB')","('analyst', 'NN')",95,2089,1,0.0,0.010261229854275768,0.0004667609743733185
"('add', 'VB')","('fiction', 'NN')",210,2089,1,0.0,0.004496814956385206,0.0004521572378739967
"('add', 'VB')","('density', 'NN')",613,2089,1,0.0,0.0013662180009451593,0.00040098066561985155
"('add', 'VB')","('interval', 'NN')",264,2089,1,0.0,0.003522787164951816,0.0004452998311699673
"('add', 'VB')","('flexibility', 'NN')",472,2089,1,0.0,0.001853545444252653,0.00041888611645815046
"('add', 'VB')","('margin', 'NN')",366,2089,1,0.0,0.002467145381282831,0.00043234695184013407
"('add', 'VB')","('milk', 'NN')",888,2089,1,0.0,0.000861013500238894,0.0003660586870345168
"('add', 'VB')","('arena', 'NN')",141,2089,1,0.0,0.006827111098247274,0.0004609194797735898
"('add', 'VB')","('matrix', 'NN')",706,2089,1,0.0,0.001151324095220806,0.0003891706874073565
"('add', 'VB')","('confusion', 'NN')",224,2089,1,0.0,0.004199195437588851,0.00045037939169147054
"('add', 'VB')","('mixture', 'NN')",387,2089,1,0.0,0.0023188835654951493,0.00042968018256634485
"('add', 'VB')","('dioxide', 'NN')",116,2089,1,0.0,0.008355603013228546,0.0004640942050995293
"('add', 'VB')","('menu', 'NN')",205,2089,1,0.0,0.0046129591432454535,0.0004527921829391846
"('add', 'VB')","('modernity', 'NN')",198,2089,1,0.0,0.004785415648850426,0.00045368110603044766
"('add', 'VB')","('making', 'NN')",565,2089,1,0.0,0.0015048097506776454,0.0004070761382456554
"('add', 'VB')","('breath', 'NN')",210,2089,1,0.0,0.004496814956385206,0.0004521572378739967
"('add', 'VB')","('cheese', 'NN')",92,2089,1,0.0,0.01060447938315679,0.00046714194141243126
"('add', 'VB')","('controller', 'NN')",278,2089,1,0.0,0.003332030208047533,0.00044352198498744116
"('add', 'VB')","('sodium', 'NN')",301,2089,1,0.0,0.0030571662680106285,0.0004406012376875768
"('add', 'VB')","('excitement', 'NN')",51,2089,1,0.0,0.01934275868284581,0.0004723484909469721
"('add', 'VB')","('prestige', 'NN')",132,2089,1,0.0,0.007310670395338073,0.000462062380890928
"('add', 'VB')","('remainder', 'NN')",72,2089,1,0.0,0.01362380372774174,0.00046968172167318286
"('add', 'VB')","('readiness', 'NN')",15,2089,1,0.0,0.06640158342379976,0.000476920095416325
"('add', 'VB')","('curiosity', 'NN')",31,2089,1,0.0,0.0319929807348003,0.0004748882712077237
"('add', 'VB')","('socket', 'NN')",42,2089,1,0.0,0.0235444396580013,0.0004734913920643103
"('add', 'VB')","('placebo', 'NN')",39,2089,1,0.0,0.025375941590465172,0.00047387235910342307
"('add', 'VB')","('transparency', 'NN')",110,2089,1,0.0,0.008825822650893022,0.0004648561391777548
"('add', 'VB')","('nitrate', 'NN')",216,2089,1,0.0,0.004364539622177147,0.0004513953037957712
"('add', 'VB')","('thickness', 'NN')",236,2089,1,0.0,0.00397219745502876,0.0004488555235350196
"('add', 'VB')","('tribute', 'NN')",114,2089,1,0.0,0.008506843249926836,0.0004643481831256045
"('add', 'VB')","('gradient', 'NN')",536,2089,1,0.0,0.0016005708641367042,0.0004107588196237453
"('add', 'VB')","('animation', 'NN')",49,2089,1,0.0,0.02014307887820522,0.0004726024689730472
"('add', 'VB')","('colon', 'NN')",55,2089,1,0.0,0.017916733592792607,0.00047184053489482175
"('add', 'VB')","('syllable', 'NN')",205,2089,1,0.0,0.0046129591432454535,0.0004527921829391846
"('add', 'VB')","('allusion', 'NN')",75,2089,1,0.0,0.0130682480712233,0.00046930075463407015
"('add', 'VB')","('discontent', 'NN')",50,2089,1,0.0,0.01973491557924501,0.00047247547996000965
"('add', 'VB')","('stiffness', 'NN')",133,2089,1,0.0,0.007253709778406899,0.00046193539187789045
"('add', 'VB')","('anecdote', 'NN')",18,2089,1,0.0,0.05529047221172722,0.00047653912837721223
"('add', 'VB')","('librarian', 'NN')",34,2089,1,0.0,0.029146680823591783,0.00047450730416861097
"('add', 'VB')","('topography', 'NN')",39,2089,1,0.0,0.025375941590465172,0.00047387235910342307
"('add', 'VB')","('dialog', 'NN')",237,2089,1,0.0,0.0039543185684802725,0.00044872853452198203
"('add', 'VB')","('volatility', 'NN')",140,2089,1,0.0,0.006877769693199001,0.00046104646878662736
"('add', 'VB')","('infinity', 'NN')",50,2089,1,0.0,0.01973491557924501,0.00047247547996000965
"('add', 'VB')","('lattice', 'NN')",123,2089,1,0.0,0.007864994423286321,0.00046320528200826625
"('add', 'VB')","('encryption', 'NN')",117,2089,1,0.0,0.008281921871410018,0.0004639672160864917
"('add', 'VB')","('circuitry', 'NN')",23,2089,1,0.0,0.04321317735746767,0.00047590418331202434
"('add', 'VB')","('credence', 'NN')",7,2089,1,0.0,0.14259205988350604,0.00047793600752062566
"('add', 'VB')","('filtering', 'NN')",29,2089,1,0.0,0.03421767490666877,0.00047514224923379887
"('add', 'VB')","('lithium', 'NN')",29,2089,1,0.0,0.03421767490666877,0.00047514224923379887
"('add', 'VB')","('syrup', 'NN')",34,2089,1,0.0,0.029146680823591783,0.00047450730416861097
"('add', 'VB')","('phoneme', 'NN')",75,2089,1,0.0,0.0130682480712233,0.00046930075463407015
"('add', 'VB')","('methanol', 'NN')",33,2089,1,0.0,0.03003794645439369,0.00047463429318164854
